Playlist name:  Kpop
O:\Music\Kpop\Adios  - EVERGLOW.mp3
O:\Music\Kpop\Aloha  - Cool.mp3
O:\Music\Kpop\Autumn Morning  - IU.mp3
O:\Music\Kpop\Because I Miss You  - Jung Yong Hwa.mp3
O:\Music\Kpop\Cry Cry  - T-ara.mp3
O:\Music\Kpop\Deep Blue (파아란 가사)  - Ahn Ye Eun.mp3
O:\Music\Kpop\DUN DUN  - EVERGLOW.mp3
O:\Music\Kpop\FINE  - Taeyeon.mp3
O:\Music\Kpop\Fox Rain  - Lee Sun Hee.mp3
O:\Music\Kpop\Geuttae Geu Ain (때 그 아인 [이태원 클라쓰)  - Kim Feel.mp3
O:\Music\Kpop\Glasses  - IU.mp3
O:\Music\Kpop\Hongyeon  - Ahn Ye Eun.mp3
O:\Music\Kpop\Horang Suwolga  - Sangnoksu ft Narae.mp3
O:\Music\Kpop\I Will Show You  - Ailee.mp3
O:\Music\Kpop\Jam Jam  - IU.mp3
O:\Music\Kpop\Life Is Wet  - CAMO ft JMIN.mp3
O:\Music\Kpop\Making A Lover  - SS501.mp3
O:\Music\Kpop\Nae Kkumeun Patissiere  - IU.mp3
O:\Music\Kpop\Neon Naege Banhaesseo (넌 내게 반했어)  - Mido and Falasol.mp3
O:\Music\Kpop\No Lie  - EVERGLOW.mp3
O:\Music\Kpop\Rain Drop  - IU.mp3
O:\Music\Kpop\Sick Enough To Die (ft Mellow)  - MC Mong.mp3
O:\Music\Kpop\Starry Night  - MAMAMOO.mp3
O:\Music\Kpop\Still Life - BIGBANG.mp3
O:\Music\Kpop\This Love  - DAVICHI.mp3
O:\Music\Kpop\Tiger My Love - Horang Suwolga (호랑수월가) (Roel cover)  - Sangnoksu ft Narae.mp3
